Company ID,Company Name,Job Title,Hiring Count,Job Type,Posted Time,Salary,Location,Experience,Education
1082003,深圳九久文化发展有限公司,业务代表,[若干人],兼职,2024年11月23日 11:15:45,6K-10K/月,山西省/太原市/杏花岭区,经验不限,学历不限
1082003,深圳九久文化发展有限公司,业务助理,[若干人],兼职,2024年11月23日 11:15:45,4.5K-9K/月,山西省/太原市/迎泽区,经验不限,学历不限
1082003,深圳九久文化发展有限公司,综合业务专员助理,[若干人],兼职,2024年11月23日 11:15:45,4.5K-9K/月,山西省/太原市/杏花岭区,经验不限,学历不限
1082003,深圳九久文化发展有限公司,综合业务助理,[若干人],兼职,2024年11月23日 11:15:45,5.5K-9K/月,山西省/太原市/迎泽区,经验不限,学历不限
1082003,深圳九久文化发展有限公司,综合业务助理,[8人],全职,2024年11月23日 11:15:45,4.5K-8K/月,山西省/太原市/小店区,经验不限,学历不限
1076043,北京链家置地房地产经纪有限公司,上市大平台 销售精英,[5人],全职,2024年11月22日 11:15:46,8K-15K/月,北京市/北京市/海淀区,应届毕业生,本科
1076043,北京链家置地房地产经纪有限公司,销售管培生,[5人],全职,2024年11月22日 11:15:46,6K-12K/月,北京市/北京市/海淀区,经验不限,本科
1080537,山西盘古百晋广告有限公司,TO B电话销售主管,[1人],全职,2024年11月22日 11:15:47,8K-15K/月,山西省/太原市/万柏林区,经验不限,学历不限
1080537,山西盘古百晋广告有限公司,招商经理（偏电话销售）,[1人],全职,2024年11月22日 11:15:47,8K-15K/月,山西省/太原市/万柏林区,经验不限,本科
1080537,山西盘古百晋广告有限公司,广告销售,[2人],全职,2024年11月22日 11:15:47,5K-10K/月,山西省/大同市/城区,经验不限,大专
1080537,山西盘古百晋广告有限公司,百度电话销售顾问,[4人],全职,2024年11月22日 11:15:47,6K-12K/月,山西省/太原市/万柏林区,经验不限,大专
1080537,山西盘古百晋广告有限公司,广告销售,[4人],全职,2024年11月22日 11:15:47,6K-12K/月,山西省/太原市/万柏林区,经验不限,大专
1082382,华顺帛（山西）数字科技有限公司,行政客服,[若干人],全职,2024年11月22日 11:15:48,4K-8K/月,山西省/太原市/万柏林区,经验不限,学历不限
1082382,华顺帛（山西）数字科技有限公司,内勤,[若干人],全职,2024年11月22日 11:15:48,4K-8K/月,山西省/太原市/万柏林区,经验不限,学历不限
1082382,华顺帛（山西）数字科技有限公司,电销,[若干人],全职,2024年11月22日 11:15:48,4K-8K/月,山西省/太原市/万柏林区,经验不限,学历不限
1082382,华顺帛（山西）数字科技有限公司,广电客服,[5人],全职,2024年11月22日 11:15:48,4K-8K/月,山西省/太原市/万柏林区,经验不限,学历不限
1080456,贵州智软科技（集团）有限公司,风电运维工程师,[若干人],全职,2024年11月22日 11:15:49,6K-12K/月,山西省/太原市/杏花岭区,经验不限,中专
1080456,贵州智软科技（集团）有限公司,新能源光伏运维工程师,[若干人],全职,2024年11月22日 11:15:49,6K-12K/月,山西省/太原市/杏花岭区,经验不限,中专
1080456,贵州智软科技（集团）有限公司,总经理,[若干人],柔性引进,2024年11月22日 11:15:49,面议,山西省/临汾市/尧都区,经验不限,学历不限
1080456,贵州智软科技（集团）有限公司,总经理,[若干人],柔性引进,2024年11月22日 11:15:49,面议,山西省/长治市/城区,经验不限,学历不限
1080456,贵州智软科技（集团）有限公司,总经理,[若干人],兼职,2024年11月22日 11:15:49,面议,山西省/太原市/杏花岭区,经验不限,学历不限
1080456,贵州智软科技（集团）有限公司,总经理,[若干人],柔性引进,2024年11月22日 11:15:49,面议,山西省/晋中市/榆次区,经验不限,学历不限
1080456,贵州智软科技（集团）有限公司,总经理,[若干人],柔性引进,2024年11月22日 11:15:49,面议,山西省/忻州市/忻府区,二年,学历不限
1082011,北京雅祺天使互联文化有限公司,财务部助理 (8名),[10人],兼职,2024年11月22日 11:15:50,4.5K-6K/月,山西省/太原市/晋源区,经验不限,学历不限
1082011,北京雅祺天使互联文化有限公司,财务部助理（2人）,[3人],兼职,2024年11月22日 11:15:50,4.5K-6K/月,山西省/太原市/万柏林区,经验不限,学历不限
1082011,北京雅祺天使互联文化有限公司,财务文员助理（3人）,[若干人],兼职,2024年11月22日 11:15:50,4.5K-6K/月,山西省/太原市/尖草坪区,经验不限,学历不限
1082011,北京雅祺天使互联文化有限公司,人事和文员,[若干人],兼职,2024年11月22日 11:15:50,4.5K-6K/月,山西省/太原市/杏花岭区,经验不限,学历不限
1082011,北京雅祺天使互联文化有限公司,部门财务助理 （10名）,[若干人],兼职,2024年11月22日 11:15:50,4.5K-6K/月,山西省/太原市/小店区,经验不限,学历不限
1081556,青岛晟润昌科技有限公司,财务助理,[若干人],兼职,2024年11月22日 11:15:50,5K-9K/月,其他区域/其他区域,经验不限,学历不限
1081556,青岛晟润昌科技有限公司,助理,[3人],兼职,2024年11月22日 11:15:50,3K-6K/月,山西省/太原市/小店区,经验不限,学历不限
1081556,青岛晟润昌科技有限公司,人事和文员,[2人],兼职,2024年11月22日 11:15:50,4.5K-7K/月,其他区域/其他区域,经验不限,高中
1081556,青岛晟润昌科技有限公司,助理,[若干人],兼职,2024年11月22日 11:15:50,4.5K-7K/月,其他区域/其他区域,经验不限,高中
1077666,山西火柴科技有限公司,主播,[99人],兼职,2024年11月22日 11:15:51,5K-10K/月,山西省/太原市/小店区,一年,学历不限
1077666,山西火柴科技有限公司,兼职女主播,[10人],兼职,2024年11月22日 11:15:51,3K-6K/月,山西省/太原市/小店区,经验不限,大专
1077666,山西火柴科技有限公司,国际时政军事评论原创文字编辑,[10人],全职,2024年11月22日 11:15:51,5K-10K/月,山西省,一年,本科
1077666,山西火柴科技有限公司,微信公众号编辑,[10人],全职,2024年11月22日 11:15:51,3.5K-4K/月,山西省/太原市/小店区,一年,大专
1077666,山西火柴科技有限公司,新媒体编辑,[20人],全职,2024年11月22日 11:15:51,5K-10K/月,山西省/太原市/小店区,三年,本科
1077666,山西火柴科技有限公司,新媒体编辑实习生,[10人],实习,2024年11月22日 11:15:51,1.8K-2K/月,山西省/太原市/小店区,应届毕业生,本科
